/DIM/ 49.0000	41.0000	41.0000
/MID/ -13.0000	4.0000	-20.0000
/SPACING/ 0.5000
/COM/ -15.6583	2.1057	-17.2062
/ORI/ -22.0886	-1.0770	-46.3356	1
/ORI/ -0.0537	-5.5317	-41.6636	2
/ORI/ -40.3567	5.2421	-33.9439	3
/ORI/ -25.0263	-20.5388	-34.5113	4
/ORI/ -15.3842	20.2493	-41.0963	5
/RAY/ 0.7125	-0.2695	24.3722	3
/RAY/ 0.7085	-0.2390	24.2901	3
/RAY/ 0.6136	-0.2390	27.4511	3
/RAY/ 0.6032	-0.2390	27.8614	3
/RAY/ 0.5932	-0.2390	28.2746	3
/RAY/ 0.7051	-0.2081	24.2182	3
/RAY/ 0.6919	-0.2081	24.6011	3
/RAY/ 0.6318	-0.2081	26.5741	3
/RAY/ 0.6209	-0.2081	26.9792	3
/RAY/ 0.6103	-0.2081	27.3874	3
/RAY/ 0.6000	-0.2081	27.7986	3
/RAY/ 0.5899	-0.2081	28.2127	3
/RAY/ 0.5802	-0.2081	28.6296	3
/RAY/ 0.6889	-0.1767	24.5402	3
/RAY/ 0.6402	-0.1767	26.1151	3
/RAY/ 0.6289	-0.1767	26.5177	3
/RAY/ 0.6995	-0.1450	24.1047	3
/RAY/ 0.6864	-0.1450	24.4894	3
/RAY/ 0.6377	-0.1450	26.0673	3
/RAY/ 0.6975	-0.1130	24.0633	3
/RAY/ 0.6473	-0.1130	25.6285	3
/RAY/ 0.6357	-0.1130	26.0291	3
/RAY/ 0.6959	-0.0807	24.0323	3
/RAY/ 0.6578	-0.0807	25.2018	3
/RAY/ 0.6458	-0.0807	25.5993	3
/RAY/ 0.6342	-0.0807	26.0004	3
/RAY/ 0.6949	-0.0483	24.0116	3
/RAY/ 0.6691	-0.0483	24.7880	3
/RAY/ 0.6567	-0.0483	25.1821	3
/RAY/ 0.6448	-0.0483	25.5800	3
/RAY/ 0.6944	-0.0158	24.0014	3
/RAY/ 0.6813	-0.0158	24.3877	3
/RAY/ 0.6685	-0.0158	24.7781	3
/RAY/ 0.6562	-0.0158	25.1724	3
/RAY/ 0.6944	0.0168	24.0015	3
/RAY/ 0.6813	0.0168	24.3879	3
/RAY/ 0.6686	0.0168	24.7783	3
/RAY/ 0.7272	-0.2614	24.6903	3
/RAY/ 0.7235	-0.2318	24.6093	3
/RAY/ 0.7103	-0.2318	24.9862	3
/RAY/ 0.6175	-0.2318	28.1401	3
/RAY/ 0.7203	-0.2017	24.5382	3
/RAY/ 0.7070	-0.2017	24.9163	3
/RAY/ 0.6465	-0.2017	26.8661	3
/RAY/ 0.6355	-0.2017	27.2669	3
/RAY/ 0.6248	-0.2017	27.6709	3
/RAY/ 0.6143	-0.2017	28.0779	3
/RAY/ 0.6042	-0.2017	28.4880	3
/RAY/ 0.5944	-0.2017	28.9008	3
/RAY/ 0.7042	-0.1712	24.8561	3
/RAY/ 0.6551	-0.1712	26.4122	3
/RAY/ 0.6438	-0.1712	26.8104	3
/RAY/ 0.6327	-0.1712	27.2120	3
/RAY/ 0.7150	-0.1405	24.4262	3
/RAY/ 0.7018	-0.1405	24.8060	3
/RAY/ 0.6528	-0.1405	26.3650	3
/RAY/ 0.6415	-0.1405	26.7639	3
/RAY/ 0.7131	-0.1094	24.3854	3
/RAY/ 0.6999	-0.1094	24.7658	3
/RAY/ 0.6509	-0.1094	26.3272	3
/RAY/ 0.7116	-0.0782	24.3548	3
/RAY/ 0.6612	-0.0782	25.9024	3
/RAY/ 0.6495	-0.0782	26.2988	3
/RAY/ 0.7107	-0.0468	24.3344	3
/RAY/ 0.6723	-0.0468	25.4901	3
/RAY/ 0.6602	-0.0468	25.8832	3
/RAY/ 0.7102	-0.0153	24.3243	3
/RAY/ 0.6842	-0.0153	25.0911	3
/RAY/ 0.6718	-0.0153	25.4805	3
/RAY/ 0.7102	0.0163	24.3245	3
/RAY/ 0.6970	0.0163	24.7058	3
/RAY/ 0.6842	0.0163	25.0912	3
/RAY/ 0.7107	0.0478	24.3349	3
/RAY/ 0.6975	0.0478	24.7160	3
/RAY/ 0.6847	0.0478	25.1013	3
/RAY/ 0.7117	0.0792	24.3556	3
/RAY/ 0.6985	0.0792	24.7364	3
/RAY/ 0.6857	0.0792	25.1214	3
/RAY/ 0.7249	-0.2249	25.3065	3
/RAY/ 0.7218	-0.1957	25.2374	3
/RAY/ 0.6498	-0.1957	27.5607	3
/RAY/ 0.6390	-0.1957	27.9604	3
/RAY/ 0.6285	-0.1957	28.3633	3
/RAY/ 0.6182	-0.1957	28.7693	3
/RAY/ 0.6083	-0.1957	29.1782	3
/RAY/ 0.7191	-0.1661	25.1781	3
/RAY/ 0.6583	-0.1661	27.1091	3
/RAY/ 0.6472	-0.1661	27.5063	3
/RAY/ 0.6364	-0.1661	27.9068	3
/RAY/ 0.6157	-0.1661	28.7172	3
/RAY/ 0.6058	-0.1661	29.1269	3
/RAY/ 0.7168	-0.1362	25.1285	3
/RAY/ 0.6676	-0.1362	26.6687	3
/RAY/ 0.6561	-0.1362	27.0631	3
/RAY/ 0.6450	-0.1362	27.4610	3
/RAY/ 0.7283	-0.1061	24.7135	3
/RAY/ 0.7150	-0.1061	25.0888	3
/RAY/ 0.6658	-0.1061	26.6313	3
/RAY/ 0.6543	-0.1061	27.0263	3
/RAY/ 0.7269	-0.0758	24.6833	3
/RAY/ 0.6883	-0.0758	25.8234	3
/RAY/ 0.6762	-0.0758	26.2114	3
/RAY/ 0.6644	-0.0758	26.6033	3
/RAY/ 0.7260	-0.0453	24.6632	3
/RAY/ 0.6874	-0.0453	25.8041	3
/RAY/ 0.6753	-0.0453	26.1925	3
/RAY/ 0.7255	-0.0148	24.6532	3
/RAY/ 0.7123	-0.0148	25.0295	3
/RAY/ 0.6994	-0.0148	25.4100	3
/RAY/ 0.6870	-0.0148	25.7946	3
/RAY/ 0.7256	0.0158	24.6534	3
/RAY/ 0.6994	0.0158	25.4101	3
/RAY/ 0.7260	0.0463	24.6637	3
/RAY/ 0.6999	0.0463	25.4201	3
/RAY/ 0.7270	0.0768	24.6841	3
/RAY/ 0.7137	0.0768	25.0599	3
/RAY/ 0.7008	0.0768	25.4400	3
/RAY/ 0.7558	-0.2465	25.3441	3
/RAY/ 0.7525	-0.2185	25.2652	3
/RAY/ 0.7391	-0.2185	25.6325	3
/RAY/ 0.7495	-0.1900	25.1960	3
/RAY/ 0.7362	-0.1900	25.5643	3
/RAY/ 0.6529	-0.1900	28.2558	3
/RAY/ 0.6423	-0.1900	28.6546	3
/RAY/ 0.6320	-0.1900	29.0565	3
/RAY/ 0.7337	-0.1613	25.5057	3
/RAY/ 0.6614	-0.1613	27.8066	3
/RAY/ 0.6505	-0.1613	28.2028	3
/RAY/ 0.6399	-0.1613	28.6023	3
/RAY/ 0.6296	-0.1613	29.0049	3
/RAY/ 0.6196	-0.1613	29.4105	3
/RAY/ 0.7448	-0.1322	25.0869	3
/RAY/ 0.7315	-0.1322	25.4568	3
/RAY/ 0.6705	-0.1322	27.3682	3
/RAY/ 0.6593	-0.1322	27.7617	3
/RAY/ 0.6484	-0.1322	28.1586	3
/RAY/ 0.6275	-0.1322	28.9619	3
/RAY/ 0.6175	-0.1322	29.3681	3
/RAY/ 0.7431	-0.1030	25.0472	3
/RAY/ 0.7298	-0.1030	25.4176	3
/RAY/ 0.6921	-0.1030	26.5544	3
/RAY/ 0.6803	-0.1030	26.9413	3
/RAY/ 0.6688	-0.1030	27.3318	3
/RAY/ 0.6576	-0.1030	27.7258	3
/RAY/ 0.7418	-0.0736	25.0174	3
/RAY/ 0.7030	-0.0736	26.1429	3
/RAY/ 0.6909	-0.0736	26.5263	3
/RAY/ 0.6790	-0.0736	26.9136	3
/RAY/ 0.7409	-0.0440	24.9976	3
/RAY/ 0.7147	-0.0440	25.7443	3
